	分類	形態	曲名	曲名(英語)	作曲	作曲(英語)	編曲	編曲(英語)	楽器編成	Score	Parts	原譜	時間	備考	貸出中
1	EBS	金管合奏	ロミオとジュリエット		プロコフィエフ		阪本 正彦			x	o	○			
2	EBS	金管合奏	火の鳥		ストラヴィンスキー		阪本 正彦		Hr.*10/Cor.*2/C Tp.*2/Bb Tp.*6/Tb.*6/Tub.*2/Per.	x	o	○		2009年	
3	EBS	金管合奏	交響曲第4番よりフィナーレ		チャイコフスキー		阪本 正彦		Hr.*10/Cor.*2/C Tp.*2/Bb Tp.*6/T.Tb.*4/B.Tb.*2/Tub.*2/Per.	o	x	○		2007年	
4	EBS	金管合奏	弦楽のための三楽章より第1楽章		芥川 也寸志		阪本 正彦					○			
5	EBS	金管合奏	威風堂々		E.エルガー		阪本 正彦			o	o	○	5:00	2003年	
6	EBS	金管合奏	1812年		チャイコフスキー		阪本 正彦					○		３部あり	
7	EB10+	金打13	楽劇「神々の黄昏」より葬送行進曲		R.ワーグナー		R.King		Tp.*3/Hr.*2/Tb.*3/Bar./Tub./Tri./Cym./Timp. 	o	o	×			
8	MX7	混合7重奏	アレグロ・バルバロ		B.バルトーク		山本 教生		Fl./Cl./B.Sax.(B.Cl.)/Tp./Tb./Eup./Tub. 	o	o	○	3:20		
9	EB13	Brs.13	Three Processions for Brass Choir		ユーバー				Tp.*4/Hr.*4/Tb.*3/Bar./Tub. 	o	x	×			
10	EB11+	Brs.11+Per.3	市民のためのファンファーレ		A.コープランド				Tp.*3/Hr.*4/Tb.*3/Tub./Timp./B.D./Tam-Tam	o	o	○	3:30		
11	EB10+	Brs.10+Per.1	ニューヨークのロンドン子		パーカー				Eb Tp.(& Picc.)/Tp.*3/Hr.*4/Tb.*4/Tub./Per.	o	o	×	18:00		
12	EB10	Brs.10	スターダスト		H.カーマイケル		J.Iveson		solo Hr./Tp.*4/Tb.*4/Tub. 	o	x	×	3:30	スコアのみ	
13	EB10	Brs.10	ブラス・シンフォニー		クーツィール				Tp.*4/Hr./Tb.*4/Tub. 	o	o	×	15:00		
14	EB10	Brs.10	フランスルネサンス舞曲集		C.Gervaise/P.Attaignant				Tp.*4/Hr./Tb.*4/Tub. 	o		○		"Trp.2,3,4 Tb.4 Hr.inF欠落　Hr.inEsのみ"	
15	EB10	Brs.10	スザート組曲		スザート				Tp.*4/Hr./Tb.*4/Tub. 	o		×	12:30	Hr.inF ３パターンあり	
16	EB10	Brs.10	アブデラザール組曲		H.パーセル		R.Harvey		"Tp.*4/Hr./Tb.*4/Tub.; Tp.3,4: doubling Flugel Horn"	o		×			
17	EB10	Brs.10	4つの舞曲		M.Praetorius		M.Lind		Tp.*4/Hr./Tb.*4/Tub. 	o		×			
18	EB10	Brs.10	ディヴェルティメント		R.Premru				Tp.*4/Hr./Tb.*4/Tub. 	o		×			
19	EB10	Brs.10	もう3匹の猫		C.Hazell				Tp.*4/Hr./Tb.*4/Tub./(Tamb./Dr.); Tp.1: dblng Picc.; Tp.3: dblng F.H.	o		×		Tb.1inB♭のみ、Tb.4欠落	
20	EB10	Brs.10	あと1匹の猫 クラーケン		C.Hazell				Tp.*4/Hr./Tb.*4/Tub. 	o		×		Tub. 欠落	
21	EB10	Brs.10	3匹の猫		C.Hazell				"Tp.*4/Hr./Tb.*4/Tub.; Tp.1: dblng Picc.; Tp.3,4: dblng F.H."	o		○			
22	EB10	Brs.10	ロンドンの小景		ラングフォード				Tp.*4/Hr./Tb.*4/Tub. 	o		×	17:00	２部あり	
23	EB10	Brs.10	高貴なる葡萄酒を讃えて		G.Richards				Tp.*4/Hr./Tb.*4/Tub.; Tp.4: dblng F.H.	o		○		Tb.2欠落	
24	EB8	Brs.8	ムーン・リバー		H.Mancini		岩井 直博		Tp.*3/Hr./Tb.*3/Tub./(St.B./Drums) 	o		○			
25	EB8	Brs.8	ピアノとフォルテのソナタ		ガブリエリ				"Choir: Tp.*2/Hr./Bar.(Tb.); Choir: Tb.1(Va. or Hr.),2,3/Bar.(Tb.)/Tub"	x		○		Tub.  スコア欠落	
26	EB8	Brs.8	トランペット・ヴォランタリー		クラーク		J.Iveson		solo Tp.*2/Tp./Hr.(Tp.)/Tb.*3(Hr.*3 or Hr./Eu./Tu.)/B.Tb.(Tub.)	o		×	3:00		
27	EB8	Brs.8	Canzon noni toni		ガブリエリ				Choir: Tp.*2/Hr.(Tb.)/Bar.(Tb.); Choir: Tp.*2/Hr.(Tb.)/Bar.(Tb.)	o		○			
28	EB5	金５＋Dr.	ミッション・インポッシブル		シフリン		ワッソン		Tp.*2/Hr./Tb./Tub./Drums  			○			
29	EB5	Brs.5	ロンドンデリーの歌		(イギリス民謡)		ゲイル		Tp.*2/Hr./Tb./Tub.			○	3:30	スコア欠落	
30	EB5	Brs.5	ルネサンス舞曲集		スザート				Tp.*2/Hr./Tb./Tub.			×		Tb.inB♭のみ	
31	EB5	Brs.5	リパブリック賛歌		(アメリカ曲)		(不明)		Tp.*2/Hr./Tb./Tub.			×	2:30		
32	EB5	Brs.5	ラデツキー行進曲		ヨハン・シュトラウス		Archibald		Tp.*2/Hr./Tb./Tub.			○			
33	EB5	Brs.5	ゆうがたクインテット		宮川 彬		高橋 宏樹		Tp.*2/Hr./Tb./Tub.			○			
34	EB5	Brs.5	六つの踊り		ホヴァネス				Tp.*2/Hr./Tb./Tub.			×		スコア欠落	
35	EB5	Brs.5	ミュージックホール組曲		ホロヴィッツ				Tp.*2/Hr./Tb./Tub.			○		Trp.1 スコア欠落	
36	EB5	Brs.5	魔女の宅急便メドレー		久石 譲		高橋 宏樹		Tp.*2/Hr./Tb./Tub.			○			
37	EB5	Brs.5	ほね		(黒人霊歌)		(不明)		Tp.*2/Hr./Tb./Tub.			×	2:00		
38	EB5	Brs.5	ポップスイート		フラッケンポール				Tp.*2/Hr./Tb./Tub.			○	7:30		
39	EB5	Brs.5	フーガの技法より「対位法第一番」		J.S.バッハ				"Tp.1,2/Hr./Tb./Tub./Tp.(sub)/Bar.(sub)/Hr.(sub) "			○	4:00		
40	EB5	Brs.5	ニューファンドランドの3つの民謡		(カナダ曲)		(不明)		Tp.*2/Hr./Tb./Tub.			×	2:00		
41	EB5	Brs.5	トランペット吹きの休日		アンダーソン				Tp.*2/Hr./Tb./Tub.			×		スコア欠落　２部あり	
42	EB5	Brs.5	スーパーマリオブラザーズ		近藤 浩治				Tp.*2/Hr./Tb./Tub.			×	1:30	スコアのみ	
43	EB5	Brs.5	水上の音楽よりアレグロ・マエストーソ		ヘンデル		ゲイル		Tp.*2/Hr./Tb./Tub.			○			
44	EB5	Brs.5	水上の音楽組曲		ヘンデル		HolocombeJr.		Tp.*2/Hr./Tb./Tub.			○			
45	EB5	Brs.5	ジングル・ベル		ピアポント		ゲイル		Tp.*2/Hr./Tb./Tub.			×			
46	EB5	Brs.5	ジャン・ジャン・フォスター		フォスター		岩井直博		Tp.*2/Hr./Tb./Tub.			○			
47	EB5	Brs.5	ゴッド・セイブ・ザ・クイーン		(イギリス国家)		(不明)		Tp.*2/Hr./Tb./Tub.			×	0:30		
48	EB5	Brs.5	クリスマスメドレー				大塚 子龍		Tp.*2/Hr./Tb./Tub.			×			
49	EB5	Brs.5	クリスマスキャロルメドレー				大塚 子龍		Tp.*2/Hr./Tb./Tub.			×			
50	EB5	Brs.5	空想・おもちゃ・夢		ファーナビー		ホワース		Tp.*2/Hr./Tb./Tub.			×	8:00		
51	EB5	Brs.5	金管五重奏のための3つのラグ		スコット・ジョプリン		アイヴソン		Tp.*2/Hr./Tb./Tub.			×		スコア欠落	
52	EB5	Brs.5	金管五重奏曲第1番		エヴァルド				Tp.*2/Hr./Tb./Tub.			○			
53	EB5	Brs.5	カルメン		ビゼー		Holocombe		Tp.*2/Hr./Tb./Tub.			×			
54	EB5	Brs.5	オーカナダ		ラバリー		(不明)		Tp.*2/Hr./Tb./Tub.			×	1:00		
55	EB5	Brs.5	ウエストサイドストーリー		バーンスタイン				Tp.*2/Hr./Tb./Tub.			○			
56	EB5	Brs.5	威風堂々		エルガー		Holocombe		Tp.*2/Hr./Tb./Tub.			○			
57	EB5	Brs.5	イギリス民謡組曲		ヴォーン・ウィリアムス				Tp.*2/Hr./Tb./Tub.			×			
58	EB5	Brs.5	主は汝を祝福し守りたもう		ラトキン		(不明)		Tp.*2/Hr./Tb./Tub.			×	1:30		
59	EB5	Brs.5	アメリカン・パトロール		グレン・ミラー		中川 喜弘		Tp.*2/Hr./Tb./Tub.			○	3:30		
60	EB5	Brs.5	Tower hill and Other Ditties		ファーナビー				Tp.*2/Hr./Tb./Tub.			×		２部あり	
61	EB5	Brs.5	Le Petit Negre		ドビュッシー				Tp.*2/Hr./Tb./Tub.			×		スコア欠落	
62	EB5	Brs.5	Jive for Five		ネイグル				Tp.*2/Hr./Tb./Tub.			○			
63	EB5	Brs.5	4つのスイスのメロディー		ホワース				Tp.*2/Hr./Tb./Tub.			×		スコア欠落	
64	EB5	Brs.5	「展覧会の絵」よりプロムナード		ムソルグスキー		Holocombe		Tp.*2/Hr./Tb./Tub.			×			
65	EB5*	Brs.3-5	Fantasy for Brass Choir		ホヴァネス				Tp.*2/Hr./Tb./Tub.			×	16:30		
66	EB4	Brs.4	ソナーレのためのカンツォーナ		ラッピ				"Tp.1,2 Tb. "			×	6:00		
67	EB4	Brs.4	聖セシリアの祝日のためのオード		パーセル				"Tp.1,2 Hr. Tb. "			×			
68	EB4	Brs.4	王宮の花火		ヘンデル				"Tp.1,2 Hr. Tb. "			×			
69	EB4	Brs.4	Three Renaissance Quartets				ラヴァナー		"Tp.1,2 Hr. Tb. "			×	8:00	スコアのみ	
70	EB4+	金４＋Per	3つの舞曲		ジェルヴェーズ		リーヴ		"Tp.1,2 Hr. Tb.　Tamb. "			×			
71	HR16	Hr.16	英雄の生涯		R.シュトラウス		阪本 正彦					○			
72	HR12	Hr.12	タイタニックファンタジー		キーナー		ビジル					×			
73	HR10	Hr.10	スターダスト		カーマイケル		Nomura Yoshio					×	4:00		
74	HR9	Hr.9	フリッパリーズ		ショー							○			
75	HR9	Hr.9	ブランデンブルグ協奏曲第3番第1楽章		バッハ		Dalley					×	6:00		
76	HR8	Hr.8	ワグネリアーナ		ワーグナー		Pizka					○			
77	HR8	Hr.8	8本のホルンのための組曲		プレスティ							○			
78	HR8	Hr.2	12の小品		モーツァルト		Cerminaro					×			
79	HR7	Hr.2	Dialogues for 2Horns		ウィギンズ							×			
80	HR6	Hr.6	六本のホルンのための組曲		ジョンソン							×	4:30		
81	HR6	Hr.6	フェスティヴァル・ファンファーレ		ペリーニ							×	2:00		
82	HR6	Hr.6	パルジファル・ファンタジー		ワーグナー		Fransman					○			
83	HR6	Hr.6	アレグロ		バッハ							×	5:00		
84	HR6	Hr.6	碧きふたつの瞳		マーラー		Howe					×			
85	HR6	Hr.2	Duettinos		Ruttinger							○			
86	HR5	Hr.2	2 Duets for Two Horns		Rimsky-Korsakov							×			
87	HR4	Hr.4	ホルン四重奏曲第２番		Kato Tomoyuki							○			
88	HR4	Hr.4	ホルン四重奏曲		プレッサー							×			
89	HR4	Hr.4	ファンファーレ		ゴラー							○			
90	HR4	Hr.4	月の光に 他		(フランス民謡)							×		他卒業写真（荒井由美）　スコアのみ	
91	HR4	Hr.4	四重奏曲第一番		Barboteu							○			
92	HR4	Hr.4	航海の情景、踊り、カプリッチョ		フレデリックマッケイ							×			
93	HR4	Hr.4	ヴァルトホルン四重奏曲		リーベルト							×			
94	HR4	Hr.4	アンダンテ		ブルックナー							×	1:30	スコアのみ	
95	HR4	Hr.4	Three Moods		ジョヴァンニ							×			
96	HR4	Hr.4	Reverie		ドビュッシー							○			
97	HR4	Hr.4	Notturno for Four Horns		Rimsky-Korsakov							×	2:00		
98	HR4	Hr.4	Jagdfantasie		Wunderer							×			
99	HR4	Hr.4	Born for Horn		Pirchner							×	13:00		
100	HR4	Hr.4	6つの四重奏曲		F.シュトラウス							○			
101	HR4	Hr.4	4本のホルンのための組曲		ヒンデミット							×	14:00		
102	HR4	Hr.4	4つの小品		プレトリウス							×			
103	HR4	Hr.2	デュエット		ニコライ							○			
104	HR3	Hr.3	峠の我が家他									×		10曲、すべてスコアのみ	
105	HR3	Hr.3	Saint Hubert		Gallay		Leloir					×			
106	HR3	Hr.2	"デュエットNo.4,5,6"		ニコライ							×			
107	HR2	Hr.2	ビッパリーズ		ショー							×			
108	TB4	Tb.4	フリッパリーズvol.8		ショー							○			
109	TP3+	Trp.3＋Per	4つのファンファーレ		オズボーン							×			
110	TP4	Trp.4	ロンド		ビンボーニ		ジョンソン					×			
